위반문장 원문,대안제시,부당특약 사유
"3. 공종(데크플레이트 공사) 특기사항
1) 지하층 끊어치기 구간에는 근로자의 불안전한행동 유발을 예방하기 위한 가설계단을 충분히 설치하여야 한다.","3. 공종(데크플레이트 공사) 특기사항
1) 지하층 끊어치기 구간에는 근로자의 불안전한행동 유발을 예방하기 위한 가설계단(어떤것이 가설계단 인가요?)을 충분히(몇개소?) 설치하여야 한다.",위탁 시점에 원사업자와 수급사업자가 예측할 수 없는 사항과 관련하여 수급사업자에게 불합리하게 책임을 부담시키는 약정
"1.0.1 현장별 계약내역 확정 전 “갑”은 “을”에게 해당 현장의 Guide 풍압 및 관련 도면을 제공하고, “을”은 이에
 대한 창호 내풍압 안정성 검토서 및 예가 내역서를 제출하여 “갑”의 사전 승인을 득한다.","1.0.1 현장별 계약내역 확정 전 “갑”은 “을”에게 해당 현장의 Guide 풍압 및 관련 도면을 제공하고, “을”은 이에
 대한 창호 내풍압 안정성 검토서 및 예가 내역서를 제출하여 “갑”의 사전 승인을 득한다.","부당특약은 아니나, 해석에 대한 부분을 명확히 하고자 함"
"모델하우스 사양 및 승인도면을 만족하도록 제작하여 시공한다.""",CE 의견 반영 필요,
1.0.7 자재 운반 및 이동시 장비사용에 대한 비용은 견적시 반영한다. (리프트카 이외 윈치 등 장비지원 없음),1.0.7. 자재 운반 및 이동시 장비사용에 대한 비용은 견적시 해당 공사 내역에 반영한다. (리프트카 이외 윈치 등 장비지원 없음),원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"PL 창호 특기 시방서
1.11  품질미비에 따른 향후 입주자의 교체 요구나 이의 제기시 “을”이 전적으로 책임을 진다.","PL 창호 특기 시방서 
1.11 ""수급사업자""의 귀책사유로 인한 품질미비로 향후 입주자의 교체 요구나 이의 제기시 “을”이 전적으로 책임을 진다.","원사업자는 수급사업자의 이익을 부당하게 침해하거나 제한하는 계약조건(이하 ""부당한 특약""이라 한다)을 설정하여서는 아니 된다"
"2.1.5 양중장비 사용시 안전작업계획서를 사전에 제출하고 “갑”의 승인 후에 작업을 실시하며, 
양중장비는 “을”의 비용으로 한다.","2.1.5 양중장비는 ""원사업자""의 지원이 없으므로 현장 여건을 충분히 파악한 후 해당공사 내역에 포함하여 투찰하여야 한다.
 ""수급사업자""의 필요로 양중 장비 사용시 안전작업계획서를 사전에 제출하고 “갑”의 승인 후에 작업을 실시한다.",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"2.1.6 “을”의 공사용 주자재(부자재 포함)의 공급과 하차, 소운반에 소요되는 장비비 등 비용은 
“을”의 비용으로 한다.","2.1.6 본 계약의 각 내역 단가에 “수급사업자”가 공급하는 자재의 하차, 현장내 운반 등을 위한 장비비용을 포함하여 견적한다.","원사업자는 수급사업자의 이익을 부당하게 침해하거나 제한하는 계약조건(이하 ""부당한 특약""이라 한다)을 설정하여서는 아니 된다"
2.2.1 모든 공사는 쌍방히 합의하여 인감을 날인한 계약서 계약조건에 따른다.,삭제,불필요 문구 삭제
2.3.2 “갑”과 협의 없이 작업 중 발생한 민원사항에 대해서는 “을”의 책임으로 해결한다.,삭제,불필요 문구 삭제
"기성 노무비에 대하여는 설치 시 70%, 해체 시 30% 지급한다.",삭제,"설치공사를 한 수량과 기성이 나가는 수량의 불일치로 인하여, 법위반 소지가 있음"
2.11 문주 철골공사와 관련한 가설비용은 포함하여 견적한다,2.11 문주 철골공사와 관련한 가설비용은 (내역명 명기)에 포함하여 견적한다,원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"6.1 계약도서(시방서, 도면, 사양서)와 관련법규가 상이할 시는 당사와 협의하여 시행하되, 계약도서의 상호간 모호한 사항(규격, 사양 등)에 대한 해석우선순위는 다음과 같다.
“입찰유의서(현장설명서)>계약서(시공구입사양서)>설계도서>산출내역서",삭제,"부당특약은 아니지만, 공사개별약관 제 22조 내용과 중첩으로 인한 삭제 요망"
"근로기준법 관련하여 근로시간단축(주52시간)에 따른 추가 인원 및 장비의 투입관련 비용은 견적에 반영하며, 이로 인한 금액증감은 없으므로 이를 충분히 반영하여 투찰한다",삭제,"부당특약으로 판단되지는 않으나, 근로기준법 등 여타 법에서 규정하고 있는 바이므로 삭제를 권고함"
"근로기준법 관련하여 근로시간단축(주52시간)에 따른 추가 인원 및 장비의 투입관련 비용은 견적에 반영하며, 이로 인한 금액 증감은 없으므로 이를 충분히 반영하여 투찰한다.",삭제,"부당특약으로 판단되지는 않으나, 근로기준법 등 여타 법에서 규정하고 있는 바이므로 삭제를 권고함"
"6.1 공사와 관련된 인허가 등 대관업무는 “수급사업자”의 범위이며, 이로 인해 발생하는 비용은 내역서의
    기술검토 및 인허가비로 투찰한다.","6.1 “수급사업자”는 공사와 관련된 인허가 등 대관업무에 최대한 협조해야하며, 이로 인해 발생하는 비용은 내역서의
    기술검토 및 인허가비로 투찰한다.","관련 법령에 따라 원사업자의 의무사항으로 되어 있는 인•허가, 환경관리 또는 품질관리 등과 관련하여 발생하는 비용을 수급사업자에게 부담시키는 약정"
"6.0.1 본 사업의 전체 수행범위에 포함되는 공동주택 사업부지 경계 외에 존재하는 사업부지 외곽 도로, 부지 내/외부 공원, 녹지, 교량, 하천정비 조성 및 종교시설 신축공사(이하 “기반시설 등”)는 “수급사업자”의 수행범위에 포함되지 않으나, 전체 사업의 원활한 진행을 위해 각 공사관계자간 협의에 적극 참여하고 관련 이행사항을 성실히 수행하여야 한다.","6.0.1 본 사업의 전체 수행범위에 포함되는 공동주택 사업부지 경계 외에 존재하는 사업부지 외곽 도로, 부지 내/외부 공원, 녹지, 교량, 하천정비 조성 및 종교시설 신축공사(이하 “기반시설 등”)는 “수급사업자”의 수행범위에 포함되지 않으나, 전체 사업의 원활한 진행을 위해 협의 및 관련 이행사항에 성실히 협조한다.","원사업자는 수급사업자의 이익을 부당하게 침해하거나 제한하는 계약조건(이하 ""부당한 특약""이라 한다)을 설정하여서는 아니 된다"
"6.0.6 시험성적서가 있다하더라도 감리 및 원사업자 공사담당자 확인 후 품질에 하자가 있을 시 반입 또는 회차할 수 있으며, 지정된 토취장 이외의 흙이 반입되다 적발시 혹은 “수급사업자”의 귀책사유로 인하여 발생시 “수급사업자의” 비용으로 회수 및 반출하여야 한다","6.0.6 (5.4.3 시공확인 및 검사) 절차에 의거하여 품질에 하자가 있을 시 반입 또는 회차할 수 있으며, 지정된 토취장 이외의 흙이 반입되다 적발시 혹은 “수급사업자”의 귀책사유로 인하여 발생시 “수급사업자의” 비용으로 회수 및 반출하여야 한다","원사업자는 수급사업자의 이익을 부당하게 침해하거나 제한하는 계약조건(이하 ""부당한 특약""이라 한다)을 설정하여서는 아니 된다
* 현장 검사 즉, 당사에서 사전에 고지하는 검사 절차를 넘어서 현장에서 결함을 발견하여 반품을 시킨다면 하도급법 상 '부당한 반품'에 해당 할수 있습니다."
"6.9.22 콘크리트배관 등 가설 OPEN 방수는 별도 항목이 없으며, 세대 도막방수 단가에 포함하여
견적하도록 한다.(별도 수량정산 없음)","6.9.22 콘크리트배관 등 가설 OPEN 방수는 별도 항목이 없으며, 세대 도막방수 단가에 포함하여
견적하도록 한다.(별도 수량정산 없음)",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"6.9.24 주동부 최하층, 공용부 및 지하주차장, 부대동의 액체방수코너보강 및 수용성아스팔트도막보강이 필요한 부위는 기계약단가로 정산한다","보강 필요부위에 대해서는 당사가 지정하는 것이므로 입찰시 금액 산정이 가능하게 정보를 주거나, '보강 필요시 상호 협의한 단가로 정산한다' 라고 수정 필요",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"6.9.22 콘크리트배관 등 가설 OPEN 방수는 별도 항목이 없으며, 세대 도막방수 단가에 포함하여
견적하도록 한다.(별도 수량정산 없음)","6.9.22 콘크리트배관 등 가설 OPEN 방수는 별도 항목이 없으며, 세대 도막방수 단가에 포함하여
견적하도록 한다.(별도 수량정산 없음)",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"6.9.24 주동부 최하층, 공용부 및 지하주차장, 부대동의 액체방수코너보강 및 수용성아스팔트도막보강이 필요한 부위는 기계약단가로 정산한다","1안) 6.9.24 주동부 최하층, 공용부 및 지하주차장, 부대동의 액체방수코너보강 및 수용성아스팔트도막보강이 필요한 부위는 아래 예시를 참조 바라며, 해당 계약 내역 ""액체 방수 코너보강 및 수용성 아스팔트막보강""(내역명)의 단가를 기준으로 추후 정산한다. 
2안) 삭제",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"6.9.22 콘크리트배관 등 가설 OPEN 방수는 별도 항목이 없으며, 세대 도막방수 단가에 포함하여
견적하도록 한다.(별도 수량정산 없음)","6.9.22 콘크리트배관 등 가설 OPEN 방수는 별도 항목이 없으며, 세대 도막방수 단가에 포함하여
견적하도록 한다.(별도 수량정산 없음)",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"6.9.24 주동부 최하층, 공용부 및 지하주차장, 부대동의 액체방수코너보강 및 수용성아스팔트도막보강이 필요한 부위는 기계약단가로 정산한다","1안) 6.9.24 주동부 최하층, 공용부 및 지하주차장, 부대동의 액체방수코너보강 및 수용성아스팔트도막보강이 필요한 부위는 아래 예시를 참조 바라며, 해당 계약 내역 ""액체 방수 코너보강 및 수용성 아스팔트막보강""(내역명)의 단가를 기준으로 추후 정산한다. 
2안) 삭제",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
1.1.3  “갑”은 현장 여건 상 계약 설계도서와 변경하여 시공하도록 지시할 수 있으며 “갑”은 “갑”의 내부규정에 의한 “작업지시서”를 교부하여야 하며 “을”은 이를 접수 시 특별한 사유가 없는 한 즉시 이행해야 한다.,삭제,"법령에 따라 발급/이행에 대한 의무가 명기가 되어 있으므로, 불필요한 문구라 삭제 요망"
1.1.4  “을”에게 인계된 지급자재는 철저히 관리하고 분실 시는 변상조치를 하여야 하며 오시공으로 투입되는 추가 자재 및 노무비는 “을”의 부담으로 전량 공급 및 시공되어야 한다.,"1.1.4  “을”에게 인계된 지급자재는 철저히 관리하고 분실 시는 변상조치를 하여야 하며 ""수급사업자""의 귀책사유에 의한 오시공으로 투입되는 추가 자재 및 노무비는 “을”의 부담으로 전량 공급 및 시공되어야 한다.","원사업자는 수급사업자의 이익을 부당하게 침해하거나 제한하는 계약조건(이하 ""부당한 특약""이라 한다)을 설정하여서는 아니 된다"
"6.3.18 E/V Frame 사춤/미장 (40T,W=200)의 규격은 40~70T 기준이므로 사춤폭이 다소 증감 또는 
재질(우레아폼)이 조정된 부분에 있어서 추가 설계 변경은 없으며, 해당내역에 포함하여 투찰한다.","6.3.18 E/V Frame 사춤/미장 (40T,W=200)의 규격은 40~70T 기준이므로 입찰전 송부하는 도면을 기준으로 
공사 비용을 산출하여 해당 공사구간 내역에 포함하여 투찰한다.",원사업자(발주자 포함)가 설계나 작업내용을 변경함에 따라 발생하는 비용을 수급사업자에게 부담시키는 약정
"6.4.1 조적공사에 소요되는 재료비, 노무비, 장비비 및 제반 경비 일체 - 현장내 소운반 포함","6.4.1 조적공사에 소요되는 재료비, 노무비, 장비비 및 제반 경비 일체 - 현장내 소운반 포함 (최대 몇 Km?)",위탁 시점에 원사업자와 수급사업자가 예측할 수 없는 사항과 관련하여 수급사업자에게 불합리하게 책임을 부담시키는 약정
"6.3.18 E/V Frame 사춤/미장 (40T,W=200)의 규격은 40~70T 기준이므로 사춤폭이 다소 증감 또는 
재질(우레아폼)이 조정된 부분에 있어서 추가 설계 변경은 없으며, 해당내역에 포함하여 투찰한다.","6.3.18 E/V Frame 사춤/미장 (40T,W=200)의 규격은 40~70T 기준이므로 입찰전 송부하는 도면을 기준으로 
공사 비용을 산출하여 해당 공사구간 내역에 포함하여 투찰한다.",원사업자(발주자 포함)가 설계나 작업내용을 변경함에 따라 발생하는 비용을 수급사업자에게 부담시키는 약정
"6.4.1 조적공사에 소요되는 재료비, 노무비, 장비비 및 제반 경비 일체 - 현장내 소운반 포함","6.4.1 조적공사에 소요되는 재료비, 노무비, 장비비 및 제반 경비 일체 - 현장내 소운반 포함 (최대 몇 Km?)",위탁 시점에 원사업자와 수급사업자가 예측할 수 없는 사항과 관련하여 수급사업자에게 불합리하게 책임을 부담시키는 약정
"6.2.4 유리성능(구조, 단열 등) 검토에 따른 유리사양변경 및 수량증감시 기계약단가를 적용한다.","6.2.4 현재는 판유리(내용 확인필요)로 적용되어 있으나, 해당 사양이 XX.X월경 확정되므로 사양 확정 시 양자간 협의된 단가로 조정할수 있다.",위탁 시점에 원사업자와 수급사업자가 예측할 수 없는 사항과 관련하여 수급사업자에게 불합리하게 책임을 부담시키는 약정
"6.3.10 (중략)
* 협의율 : 설계변경 당시를 기준으로 산정한 단가와 동단가에 낙찰율을 곱한 금액의 범위안에서 회사와 계약당사자가 상호 협의하여 결정한 적용율 (낙찰율을 우선적용한다)","6.3.10 (중략)
* 협의율 : 설계변경 당시를 기준으로 산정한 단가를 고려하여 회사와 계약당사자가 상호 협의하여 결정한 적용율","신규 단가에 대해서는 양자간 협의하여 결정하는 것이 기준이며, 그 기준의 상한선을 당사에서 정하는 문구로 해석이 되어 이는 부당한 대금 결정의 법위반 Risk가 있음"
1)     신규단가는 당사 DB단가*낙찰율 또는 타현장 실적단가 등으로 협의하여 결정한다.,"7.2.11 (중략)
* 협의율 : 설계변경 당시를 기준으로 산정한 단가를 고려하여 회사와 계약당사자가 상호 협의하여 결정한 적용율","신규 단가에 대해서는 양자간 협의하여 결정하는 것이 기준이며, 그 기준의 상한선을 당사에서 정하는 문구로 해석이 되어 이는 부당한 대금 결정의 법위반 Risk가 있음"
"8.2.10 (중략)
* 협의율 : 설계변경 당시를 기준으로 산정한 단가와 동단가에 낙찰율을 곱한 금액의 범위안에서 회사와 계약당사자가 상호 협의하여 결정한 적용율 (낙찰율을 우선적용한다)","8.2.10 (중략)
* 협의율 : 설계변경 당시를 기준으로 산정한 단가를 고려하여 회사와 계약당사자가 상호 협의하여 결정한 적용율","신규 단가에 대해서는 양자간 협의하여 결정하는 것이 기준이며, 그 기준의 상한선을 당사에서 정하는 문구로 해석이 되어 이는 부당한 대금 결정의 법위반 Risk가 있음"
"6.1.30 당 현장 지역의 노조 대응(타워, 골조, 시스템비계, 하이드로 등)에 따른 적정 인원 및 장비의 투입관련 비용은 견적에 반영하며, 이로 인한 금액증감은 없으므로 이를 충분히 반영하여 투찰한다.","6.1.30 소속된 근로자의 관리는 수급사업자의 업무범위이다. 
         근로자의 관리는 당 현장 지역의 노조 (타워, 골조, 시스템 비계, 하이드로 등) 대응을 포함한다.",계약 기간 중 수급사업자가 법 제 16조의 2에 따라 하도급 대금 조정을 신청할 수 있는 권리를 제한하는 약정
6.6 발주내역 상 명기된 지급자재 외 공사에 소요되는 부속자재를 반영하여 투찰한다.,"6.6 (삭제) 
     공사에 소요되는 부속자재 (XXX,YYY 명기)",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
11) 계약내역에 포함되어 있지 않은 공사에 필요한 각종 가시설 비용은 “수급사업자”의 부담으로 견적에 반영하도록 한다. (설치/ 해체 포함),"11) 계약내역에 포함되어 있지 않은 공사에 필요한 각종 가시설 (XXX,YYY 등) 비용은 “수급사업자”의 부담으로 견적에 반영하도록 한다. (설치/ 해체 포함)",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"6.1.15 절단 폐기물의 집토(적정크기의 소할파쇄 포함) 및 “원사업자”의 지정 장소까지 상차, 해당공사 구간의 청소, 정리까지 포함하여 견적한다.","6.1.15 절단 폐기물의 집토(적정크기의 소할파쇄 포함) 및 폐기물의 상차, 해당공사 구간의 청소, 정리까지 포함하여 견적한다.","원사업자의 지정위치를 현장설명회시 추가로 정보를 주어야 부당특약 Risk가 저감될 것으로 보이며, 해당 공사는 여타 공사 처럼 암롤 박스를 지정위치에 두고 폐기물을 수집/처리하는 것이 아니므로 문구 수정이 필요"
"6. 13 S/D 기간 중 짧은 기간 내 대량의 물량을 철거/설치해야 하므로 공정에 따라 야간, 철야
    작업이 있음을 감안한다.","S/D 기간을 명기 하고, 야간/철야 작업이 기간을 추가로 명기하여야함",위탁 시점에 원사업자와 수급사업자가 예측할 수 없는 사항과 관련하여 수급사업자에게 불합리하게 책임을 부담시키는 약정
- 사용 완료된 Wire/Shackle 은 당사 담당자의 검수 후(재사용 여부 판단) 당사에 반납한다.,"중량물 인양기구 금액을 포함시킬 내역 명기 필요
예) - 중량물 인양기구 (Wire/Shackle) 비용은 ""XXXX"" 내역에 포함하여 투찰한다 
     -  사용 완료된 Wire/Shackle 은 당사 담당자의 검수 후(재사용 여부 판단) 당사에 반납한다.",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
7. 기기 및 Duct 설치를 위해 필요한 가 시설물에 대해서도 설치비에 포함하여 입찰한다.,"7. 기기 및 Duct 설치를 위해 필요한 가 시설물(윈치, XXXX, YYY 등)에 대해서도 해당공사 내역 설치비에 포함하여 입찰한다.",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
12. Pad 및 Grout용 무수축 Mortar은 MR-7000으로 반영하여 투찰한다.,12. Pad 및 Grout용 무수축 Mortar은 MR-7000에 해당하는 Spec.을 명기 으로 반영하여 투찰한다.,특정 제품을 명기시 하도급법 중 '부당한 하도급 대금의 결정' 법위반 Risk가 존재
6.2.2 마. 동절기 공사 면적(m2)당 5000원으로 단가 산정하여 추후 설계 변경함,특정 내역에 대해 당사가 일방적으로 단가를 정하는 행위는 부당한 하도급 대금의 결정의 Risk가 존재함,
"수급사업자” 공사범위와 관련한 현장 내 정리정돈 및 청소요원배치, 장비 및 자재 반출입 시의 
교통 통제원의 비용을 포함하여 투찰한다.","수급사업자” 공사범위와 관련한 현장 내 정리정돈 및 청소요원배치, 장비 및 자재 반출입 시의 
교통 통제원의 비용을 (내역명 명기) 포함하여 투찰한다.",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"수급사업자” 공사범위와 관련한 현장 내 정리정돈 및 청소요원배치, 장비 및 자재 반출입 시의 
교통 통제원의 비용을 포함하여 투찰한다.","수급사업자” 공사범위와 관련한 현장 내 정리정돈 및 청소요원배치, 장비 및 자재 반출입 시의 
교통 통제원의 비용을 (내역명 명기) 포함하여 투찰한다.",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"수급사업자” 공사범위와 관련한 현장 내 정리정돈 및 청소요원배치, 장비 및 자재 반출입 시의 
교통 통제원의 비용을 포함하여 투찰한다.","수급사업자” 공사범위와 관련한 현장 내 정리정돈 및 청소요원배치, 장비 및 자재 반출입 시의 
교통 통제원의 비용을 (내역명 명기) 포함하여 투찰한다.",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"수급사업자” 공사범위와 관련한 현장 내 정리정돈 및 청소요원배치, 장비 및 자재 반출입 시의 
교통 통제원의 비용을 포함하여 투찰한다.","수급사업자” 공사범위와 관련한 현장 내 정리정돈 및 청소요원배치, 장비 및 자재 반출입 시의 
교통 통제원의 비용을 (내역명 명기) 포함하여 투찰한다.",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"가. 타일의 부착력 테스트는 “수급사업자”의 비용으로 실시하며, 시험결과 부착강도가 4㎏/㎠이상이어야 한다.","가. 타일의 부착력 테스트는 원사업자가 실시함을 원칙으로 하며, 시험결과 부착강도 기준 4㎏/㎠이상을 미달할 경우 재시험비용은 수급사업자가 부담한다.",
"6.2.9. 설계변경 등 ‘갑’ 사유가 아닌, 부득이한 코어 등의 작업이 발생할 경우 감리 또는 ‘갑’의 구조보강에 대한 요구가 있을 때에는 소요되는 비용(구조검토비 포함)을 부담하여야 한다.","6.2.9. 수급사업자의 귀책사유로, 감리 또는 ‘갑’의 구조보강에 대한 요구가 있을 때에는 소요되는 비용(구조검토비 포함)을 부담하여야 한다.","해당 비용에 대해서 전가하기 위해서는 반드시 수급사업자의 귀책사유가 전제되어야 하며, 그렇지 않을 경우 추가비용을 협의하여 결정하여야 합니다."
마. 동절기 공사 면적(m2)당 5000원으로 단가 산정하여 추후 설계 변경함,삭제,내역에 없는 사항에 대해 대금을 결정하였다고 오해의 소지가 있을수 있습니다.
