위반문장 원문,대안제시,부당특약 사유
"1) 공사 중 작업공간(폭)의 협소 또는 각처리 난해 등에 의한 별도 추가정산은 없으므로 이를 감안하여 견적한다. 단, 걸레받이 설치 면적은 별도 공제하지 아니한다.","1) 수급사업자는 사전 제공하는 도면 등 자료를 통해 공사 중 작업공간(폭)의 협소 또는 각처리 난이도에 대한 충분한 검토를 해야할 의무를 지닌다. 단, 걸레받이 설치 면적은 별도 공제하지 아니한다.",
"4) “수급사업자”가 반입하는 자재의 하차 및 소운반 비용은 “수급사업자”의 비용으로 해당내역에 포함하여 견적하며, 자재야적 시 받침목을 사용하여야 하며, 이를 감안하여 견적한다.","4) “수급사업자”가 반입하는 자재의 하차 및 소운반 비용은 “수급사업자”의 비용으로 해당내역에 포함하여 견적하며, 자재야적 시 받침목을 사용하여야 하며, 이를 감안하여 견적한다. (최대 몇 Km?)",
"9)  “원사업자”의 지급자재 외 공사에 소요되는 모든 주, 부자재는 “수급사업자”이 부담하여야 하며, 사용 전 SAMPLE을 제출하여 감독자의 승인을 득하도록 하며 시험검사비는 “수급사업자”의 부담으로 한다.","9) “원사업자”의 지급자재 외 공사에 소요되는 모든 주, 부자재는 “수급사업자”이 부담하여야 하며, 사용 전 SAMPLE을 제출하여 감독자의 승인을 득하도록 하며 본 시공의 품질은 Sample 시공품질의 동등 이상이어야 한다.",
"14) 근로기준법 관련하여 근로시간단축(주52시간), 당 현장 지역의 노조 대응(타워, 골조, 시스템비계, 하이드로 등)따른 적정 인원 및 장비의 투입관련 비용은 견적에 반영하며, 이로 인한 금액증감은 없으므로 이를 충분히 반영하여 투찰한다.","14) 근로기준법 관련하여 근로시간단축(주52시간), 당 현장 지역의 노조 대응(타워, 골조, 시스템비계, 하이드로 등)따른 적정 인원 및 장비의 투입관련 비용은 견적에 반영하며, 이로 인한 금액증감은 없으므로 이를 충분히 반영하여 투찰한다.",
"6.2.1 공통사항
5) “원사업자”의 지급자재 외 공사에 소요되는 모든 주, 부자재는 “수급사업자”가 부담하여야 하며, 사용  전 SAMPLE을 제출하여 감독자의 승인을 득하도록 한다. KS제품을 사용하도록 하며 작업 전 사용자재를 반입하여 공인기관에 시험을 의뢰하여 합격품만을 사용하도록 한다.","6.2.1 공통사항
5) “원사업자”의 지급자재 외 공사에 소요되는 모든 주, 부자재는 “수급사업자”가 부담하여야 하며, 사용  전 SAMPLE을 제출하여 감독자의 승인을 득하도록 한다. KS제품을 사용하도록 하며 작업 전 사용자재를 반입하여 공인기관에 시험을 의뢰하여 합격품만을 사용하도록 한다.",불필요(합리적/객관적으로 당연한 사항)
"6.2.1 공통사항
6) 시공 후 잔여 자재는 반드시 지정장소로 운반하도록 하여 자재정리 및 보관관리가 용이하도록 하며 부주의로 파손 및 분실하였을 경우 부족분 및 파손분에 대해서는 “수급사업자”의 책임하에 반입토록 한다.","6.2.1 공통사항
6) 시공 후 잔여 자재는 반드시 지정장소(현장내 몇km?)로 운반하도록 하여 자재정리 및 보관관리가 용이하도록 한다.며 수급사업자의 부주의로 파손 및 분실하였을 경우 부족분 및 파손분에 대해서는 “수급사업자”의 책임하에 반입토록 한다.","위탁시점에 원사업자와 수급사업자가 예측할 수 없는 사항과 관련하여 수급사업자에게 불합리하게 책임을 부담시키는 약정

불필요(합리적/객관적으로 당연한 사항)"
"6.2.1 공통사항
7) 모든 시공 부위의 실측, 시공 Shop DWG 작성 및 제출 비용을 포함하여 견적한다.","6.2.1 공통사항
7) 모든 시공 부위의 실측, 시공 Shop DWG 작성 및 제출 비용을 어느내역에?포함하여 견적한다.",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"6.2.4 공사 관련 사항(전기)
1) 가설건물의 전기공사 일체를 견적시 포함한다.","6.2.4 공사 관련 사항(전기)
1) 가설건물의 전기공사 일체를 견적시 어느내역에? 포함한다.",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"6.1 주요 내역 견적/정산 조건(일반)
6.1.2 시공 후 잔여 자재는 반드시 지정된 장소로 운반하여 자재 구획 및 정리를 실시하여야 한다.
(품명, 규격, 수량, 사용기간 표찰 부착) 또한, 부주의로 파손 및 분실하였을 경우 부족분 및 파손분에 대해서는 “수급사업자”의 책임하에 반입 하도록 한다.","6.1 주요 내역 견적/정산 조건(일반)
6.1.2 시공 후 잔여 자재는 반드시 지정된 장소로 운반하여 자재 구획 및 정리를 실시하여야 한다. 
(품명, 규격, 수량, 사용기간 표찰 부착) (삭제)
또한, 부주의로 파손 및 분실하였을 경우 부족분 및 파손분에 대해서는 “수급사업자”의 책임하에 반입 하도록 한다.",불필요(합리적/객관적으로 당연한 사항)
6.1.8 현장 주변은 주차공간이 없으므로 주변 현황 파악 후 견적한다. 특히 주변 아파트 및 가설휀스 주변 불법주차로 인해 민원이 빈번하게 발생하고 있으므로 지정주차 공간 외에는 주차가 절대 불가하다,6.1.8 현장 주변은 주차공간이 없으므로 주변 현황 파악 후 견적한다. 특히 주변 아파트 및 가설휀스 주변 불법주차로 인해 민원이 빈번하게 발생하고 있으므로 지정된 주차 공간에 주차하여야 한다.,법에 따라 인정되거나 법에서 보호하는 수급사업자의 권리·이익을 부당하게 제한하는 약정
"6.1.10 근로기준법 관련하여 근로시간단축(주52시간)에 따른 추가 인원 및 장비의 투입관련 비용은 견적에 반영하며, 이로 인한 금액증감은 없으므로 이를 충분히 반영하여 투찰한다.","6.1.10 근로기준법 관련하여 근로시간단축(주52시간)에 따른 추가 인원 및 장비의 투입관련 비용은 해당작업내역? 관리비 및 이윤? 견적에 반영한다.
(삭제)하며, 이로 인한 금액증감은 없으므로 이를 충분히 반영하여 투찰한다.

※ 계약내역서상 어느 내역에 또는 관리비 및 이윤에 포함하여야 하는지 명확히 기재해 주세요. (또한, 공사성 비용을 간접비(관리비 및 이윤)에 포함시키지 않도록 주의하여 주시기 바랍니다.)","원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정

법에 따라 인정되거나 법에서 보호하는 수급사업자의 권리·이익을 부당하게 제한하는 약정"
"6.2 주요 내역 견적/정산 조건(전기)
6.2.1 계약내역에 포함된 아래 항목은 “수급사업자”이 견적시 반영하고 이행한다.","6.2 주요 내역 견적/정산 조건(전기)
6.2.1 계약내역에 포함된 아래 항목은 “수급사업자”가 견적시 해당작업 내역에 반영하고 이행한다.

※ 계약내역서상 어느 내역에 또는 관리비 및 이윤에 포함하여야 하는지 명확히 기재해 주세요. (또한, 공사성 비용을 간접비(관리비 및 이윤)에 포함시키지 않도록 주의하여 주시기 바랍니다.)",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"6.2.2 “원사업자”은 현장여건 상 계약설계도서를 변경하여 시공하도록 지시할 수 있으며, 반드시 “원사업자”의 내부규정에 의한 “작업지시서”를 교부하여야 하며 “수급사업자” 은 이를 접수 시 특별한 사유가 없는 한 즉시 이행해야만 한다. 이후, 이행에 따른 변경도면, 물량산출서, 내역서를 7일 이내 제출한다.","6.2.2 “원사업자”은 현장여건 상 계약설계도서를 변경하여 시공하도록 지시할 수 있으며, 반드시 “원사업자”의 내부규정에 의한 “작업지시서”를 교부하여야 하며 “수급사업자” 은 이를 접수 시 특별한 사유가 없는 한 즉시 이행해야만 한다. 이후, 이행에 따른 변경도면, 물량산출서, 내역서를 7일 이내 제출한다.
(단, 입찰시 예측이 불가한 사항은 향후 협의하여 정산한다.)",위탁시점에 원사업자와 수급사업자가 예측할 수 없는 사항과 관련하여 수급사업자에게 불합리하게 책임을 부담시키는 약정
"6.2.3 전기실 저압반은 케이블 선로(상)표시찰을 설치하며 지하주차장 TRAY에 60M마다 또한 분기개소 및 동출입구 부위등은 케이블 선로표시찰을 설치하여 투찰시 반영한다. 또한, 동 입상케이블은 수직하중을 대비하여 케이블 그랜드를 설치하며 투찰시 반영한다.(설치개소는 담당자와 협의)","6.2.3 전기실 저압반은 케이블 선로(상)표시찰을 설치하며 지하주차장 TRAY에 60M마다 또한 분기개소 및 동출입구 부위등은 케이블 선로표시찰을 설치하여 투찰시 반영한다. 또한, 동 입상케이블은 수직하중을 대비하여 케이블 그랜드를 설치하며 투찰시 해당작업 내역에 반영한다.(설치개소는 담당자와 협의하며, 입찰시 예측이 불가한 사항은 향후 협의하여 정산한다.)","원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정

위탁시점에 원사업자와 수급사업자가 예측할 수 없는 사항과 관련하여 수급사업자에게 불합리하게 책임을 부담시키는 약정"
"6.3 기타 특기 조건
6.3.2 당 현장은 “출입관리시스템(안면인식)” 적용 예정으로 “원사업자”의 출입관리시스템에 의해 출역 관리를 해야 하며, 해당 시스템 설치 및 사용 비용은 “수급사업자”의 비용으로 한다.","6.3 기타 특기 조건
6.3.2 당 현장은 “출입관리시스템(안면인식)” 적용 예정으로 “원사업자”의 출입관리시스템에 의해 출역 관리를 해야 하며, 해당 시스템 설치 및 사용 비용은 견적시 어느 내역??에 반영한다.",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"6.3.5 모든 자재는 “원사업자”의 승인을 득한 자재만이 현장에 반입할 수 있다. 자재 승인 제출서류는 사업자등록증, 카탈로그, 시험성적서, 제조업체 현황, 상세 도면 등 검사에 필요한 관계자료 일체를 제출한다.","6.3.5 모든 자재는 “원사업자”의 승인을 득한 자재만이 현장에 반입할 수 있다. 자재 승인 제출서류는 사업자등록증, 카탈로그, 시험성적서, 제조업체 현황, 상세 도면 등 검사에 필요한 관계자료 일체를 제출한다.",법에 따라 인정되거나 법에서 보호하는 수급사업자의 권리·이익을 부당하게 제한하는 약정
6.3.7 현장 주변은 주차공간 없으므로 주변 현황 파악 후 견적한다. 특히 주변 아파트 및 가설 휀스 주변 불법주차로 인해 민원이 빈번하게 발생하고 있으므로 지정 주차 공간 외에는 주차가 절대 불가하다.,"(삭제, 6.1.8 중복)
6.3.7 현장 주변은 주차공간 없으므로 주변 현황 파악 후 견적한다. 특히 주변 아파트 및 가설 휀스 주변 불법주차로 인해 민원이 빈번하게 발생하고 있으므로 지정 주차 공간 외에는 주차가 절대 불가하다.","불필요(합리적/객관적으로 당연한 사항)
6.1.8 중복"
6.3.8 현장 인근 민원으로 인해 주말/휴일에는 작업시간이 제한적으로 운영될 수 있다.,"(삭제)
6.3.8 현장 인근 민원으로 인해 주말/휴일에는 작업시간이 제한적으로 운영될 수 있다.",불필요(합리적/객관적으로 당연한 사항)
"6.3.9 당 현장 주변은 아파트 단지와 인접하여 있어 공사 진행 시 소음, 분진, 진동으로 인한 민원이 많을 것으로 예상되므로, 공사 수행 단계별 소음방지 대책을 강구 및 이행하여야 하고, 해당 금액은 견적에 포함한다. 또한, “수급사업자”은 시공 중 주변 상황을 수시로 체크 감시하여 민원발생 방지에 최선을 다해야 하며, “수급사업자”의 소음방지대책 미흡에 따른 민원발생으로 생긴 작업 지연 손실비용 일체에 대해 “원사업자”에게 청구할 수 없으며, 공기 지연이 발생되면 “수급사업자”의 비용으로 만회 대책을 강구하여야 한다.","6.3.9 당 현장 주변은 아파트 단지와 인접하여 있어 공사 진행 시 소음, 분진, 진동으로 인한 민원이 많을 것으로 예상되므로, 공사 수행 단계별 소음방지 대책을 강구 및 이행하여야 하고, 해당 금액은 견적시 어느내역? 포함한다. 
(삭제) 또한, “수급사업자”은 시공 중 주변 상황을 수시로 체크 감시하여 민원발생 방지에 최선을 다해야 하며, “수급사업자”의 소음방지대책 미흡에 따른 민원발생으로 생긴 작업 지연 손실비용 일체에 대해 “원사업자”에게 청구할 수 없으며, 공기 지연이 발생되면 “수급사업자”의 비용으로 만회 대책을 강구하여야 한다.","원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정

불필요(합리적/객관적으로 당연한 사항)"
"1. 공통사항
4) 콘크리트벽체의 견출면과 접하는 미장면, 개구부 창호설치후 틈새 미장면, 계단실 측면 마감후 미장면,  경량벽의 조인트 부위는 미장작업, 경량벽체작업 완료 후 면정리 작업을 견출에서 마감하고 이에 소요되는 비용은 “수급사업자”가 부담한다.","1. 공통사항
4) 콘크리트벽체의 견출면과 접하는 미장면, 개구부 창호설치후 틈새 미장면, 계단실 측면 마감후 미장면,  경량벽의 조인트 부위는 미장작업, 경량벽체작업 완료 후 면정리 작업을 견출에서 마감하고 이에 소요되는 비용은 00내역에 반영하여 견적한다.",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
5) 마감 조인트 부위 및 발코니 벽체하부 방수용 recess부위 미장시공은 “수급사업자”가 처리해야하며 이에 소요되는 비용은 “수급사업자”가 부담한다.,5) 마감 조인트 부위 및 발코니 벽체하부 방수용 recess부위 미장시공은 “수급사업자”가 처리해야하며 이에 소요되는 비용은 00내역에 반영하여 견적한다.,원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
6) 방수 및 기타 마감을 위한 해당부위의 볼트 및 핀 제거등은 단가에 포함하며 기계미장 및 쇠흙손마감부위는 당사 바닥미장 기준 표준에 의거하여 품질관리를 한다,6) 방수 및 기타 마감을 위한 해당부위의 볼트 및 핀 제거등은 (무슨단가인지요?)단가에 포함하며 기계미장 및 쇠흙손마감부위는 당사 바닥미장 기준 표준에 의거하여 품질관리를 한다,원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"3. 거푸집공사 사항
4) 기준층 형틀 기준 
나. 주동부 층 단차 발생한 부위
- 외부형틀을 갱폼으로 시공할 경우 별도의 수정 비용은 없으며 갱폼설치해체 항목에 포함한다.","3. 거푸집공사 사항
4) 기준층 형틀 기준 
나. 주동부 층 단차 발생한 부위
(삭제)- 외부형틀을 갱폼으로 시공할 경우 별도의 수정 비용은 없으며 갱폼설치해체 항목에 포함한다.",법에 따라 인정되거나 법에서 보호하는 수급사업자의 권리·이익을 부당하게 제한하는 약정
"마. 지하층 및 옥탑층 등에 사용하는 유로폼은 신재 기준이며, 재생폼 사용시는 반드시 합판을 신재로 교체한 자재를 사용하도록 한다.","마. 지하층 및 옥탑층 등에 사용하는 유로폼은 신재 기준이며, 재생폼 사용시는 합리적 사유가 없는한 합판을 신재로 교체한 자재를 사용하도록 한다.",법에 따라 인정되거나 법에서 보호하는 수급사업자의 권리·이익을 부당하게 제한하는 약정
바. 호이스트카 설치부위에 대한 난간 후시공작업은 기존단가에 포함하여 견적한다.,"바. 호이스트카 설치부위에 대한 난간 후시공작업은 기존단가에 포함하여 견적한다.

기존단가가 무엇인지요? 수급사업자가 판단할 수 있도록 구체적으로 제시",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"9) 공사 시 사용한 모든 부위의 철물(FORM-TIE, 반생, 볼트 등), 합판 등의 부착물은 “수급사업자”의 비용으로 제거하여야 하며 처리 후 “원사업자의 승인을 득하여야 한다.","9) 공사 시 사용한 철물(FORM-TIE, 반생, 볼트 등), 합판 등의 부착물은 ""수급사업자""가 제거하여야 하며 처리 후 “원사업자의 승인을 득하여야 한다. 제거시 발생되는 비용은 00내역에 반영하여 견적한다.",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
"4. 철근관련
2) 철근 SHOP.DWG과  철근 가공은 “원사업자”에서 실시하고, “수급사업자”은 현장시공만 하는 것으로 투찰하며, 현장 도착분의 철근 관리와 손망실에 대한 책임은 “수급사업자”에게 있으며 정산 공제한다.","4. 철근관련
2) 철근 SHOP.DWG과  철근 가공은 “원사업자”에서 실시하고, “수급사업자”은 현장시공만 하는 것으로 투찰한다. (삭제) 현장 도착분의 철근 관리와 손망실에 대한 책임은 “수급사업자”에게 있으며 정산 공제한다.",불필요(합리적/객관적으로 당연한 사항)
"4) 원청을 “원사업자”, 골조업체를 “수급사업자”, 철근가공업체를 “병”이라 하였을 때 
다. “수급사업자”가 시공 및 현장관리상의 부주의로 인한 철근 손실 발생시의 책임은 “수급사업자”에게 있으며 정산에서 공제한다.","4) 원청을 “원사업자”, 골조업체를 “수급사업자”, 철근가공업체를 “병”이라 하였을 때 (삭제)
다. “수급사업자”가 시공 및 현장관리상의 부주의로 인한 철근 손실 발생시의 책임은 “수급사업자”에게 있으며 정산에서 공제한다.",불필요(합리적/객관적으로 당연한 사항)
"5. 콘크리트 공사
5) 골조 품질관리 미흡으로 발생되는 균열은 “수급사업자”의 부담으로 보수한다. (골조 귀책사유)","5. 콘크리트 공사
(삭제)
5) 골조 품질관리 미흡으로 발생되는 균열은 “수급사업자”의 부담으로 보수한다. (골조 귀책사유)",불필요(합리적/객관적으로 당연한 사항)
"6) 콘크리트 타설 장비 설치 조건
- “수급사업자”는 콘크리트 타설 후 PUMP내 및 배관에 있는 콘크리트 처리를 “원사업자”가 지정하는 장소까지 운반 처리토록 한다.","6) 콘크리트 타설 장비 설치 조건
- “수급사업자”는 콘크리트 타설 후 PUMP내 및 배관에 있는 콘크리트 처리를 “원사업자”가 지정하는 장소(현장 몇 km이내 등 거리를 예측할 수 있도록 제시)까지 운반 처리토록 한다.",위탁시점에 원사업자와 수급사업자가 예측할 수 없는 사항과 관련하여 수급사업자에게 불합리하게 책임을 부담시키는 약정
"6. 견출, 단열관련
5) 단열공사
나. 단열재와 콘크리트 간의 접합보강을 위한 조치(합판+ 굵은못)를 하여야 하며, 골조 형틀 해체 후 탈락이 발생되는 부위는 “수급사업자”의 비용으로 원상복구를 시켜야 한다.","6. 견출, 단열관련
5) 단열공사
나. 단열재와 콘크리트 간의 접합보강을 위한 조치(합판+ 굵은못)를 하여야 하며, 골조 형틀 해체 후 수급사업자의 귀책사유로 탈락이 발생되는 부위는 “수급사업자”의 비용으로 원상복구를 시켜야 한다.",법에 따라 인정되거나 법에서 보호하는 수급사업자의 권리·이익을 부당하게 제한하는 약정
"7. 기타
7) ELEV PIT내부는 작업용 발판 대신 Single ELEV는 슬라브 철근(D13,@200이내)을 시공하며, Twin ELEV는 슬라브 철근(D13,@200이내)을 시공하되 중간에 철근(D13,3EA)을 보강시공하여 발판대용으로 사용하며, 작업 종료 후 ELEV PIT내 철근을 절단하고 마감 처리는 “수급사업자”가 실시한다.(절단 시 발생한 철근은 “원사업자”가 지정하는 장소까지 이동하여 반납하여야 한다.)","7. 기타
7) ELEV PIT내부는 작업용 발판 대신 Single ELEV는 슬라브 철근(D13,@200이내)을 시공하며, Twin ELEV는 슬라브 철근(D13,@200이내)을 시공하되 중간에 철근(D13,3EA)을 보강시공하여 발판대용으로 사용하며, 작업 종료 후 ELEV PIT내 철근을 절단하고 마감 처리는 “수급사업자”가 실시한다.(절단 시 발생한 철근은 “원사업자”가 지정하는 장소(현장 몇 km이내 등 거리를 예측할 수 있도록 제시)까지 이동하여 반납하여야 한다.)",위탁시점에 원사업자와 수급사업자가 예측할 수 없는 사항과 관련하여 수급사업자에게 불합리하게 책임을 부담시키는 약정
9) “수급사업자”은 낙찰 후 7일 이내에 계약기간 내 골조공사를 완료하기 위한 세부 공정표를 작성하여 제출해야 하며 공정 미 준수로 인한 돌관작업 발생시 “수급사업자”의 비용으로 만회하여야 한다.,9) “수급사업자”은 낙찰 후 7일 이내에 계약기간 내 골조공사를 완료하기 위한 세부 공정표를 작성하여 제출해야 한다. (삭제)공정 미 준수로 인한 돌관작업 발생시 “수급사업자”의 비용으로 만회하여야 한다.,불필요(합리적/객관적으로 당연한 사항)
10) 버림 콘크리트 타설 전 토목업체와 골조업체와의 측량점 인수인계를 “원사업자”의 참석하에 실시하며 이후 측량에 문제 발생 시 골조업체에서 책임진다.,"10) 버림 콘크리트 타설 전 토목업체와 골조업체와의 측량점 인수인계를 “원사업자”의 참석하에 실시한다.
(삭제) 이후 측량에 문제 발생 시 골조업체에서 책임진다.",불필요(합리적/객관적으로 당연한 사항)
"19) 각종자재(철근, 타이 등)의 안전한 수직인양을 위한 인양박스를 “수급사업자” 의 비용으로 제작 사용토록 하고, 슬링 벨트 또는 와이어로프 이상 발견 시 즉시 교체해야 한다.","19) 각종자재(철근, 타이 등)의 안전한 수직인양을 위한 인양박스를 제작 사용토록 하며, 비용은 해당 작업내역에 반영한다. 고, 슬링 벨트 또는 와이어로프 이상 발견 시 즉시 교체해야 한다.","원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정

불필요(합리적/객관적으로 당연한 사항)"
"21) 콘크리트 타설전 우수드레인(옥상, 지상1층, 지하1층) 시공은 “수급사업자”의 시공범위이다.","21) 콘크리트 타설전 우수드레인(옥상, 지상1층, 지하1층) 시공은 “수급사업자”의 시공범위이다. 

어느 내역에 반영을 해야 하나요?",원사업자가 입찰내역에 없는 사항을 요구함에 따라 발생된 비용을 수급사업자에게 부담시키는 약정
